entity_1,relation,entity_2
苏州宇慕汽车科技有限公司,applied_for,一种基于无级变色的车内氛围灯调节方法
苏州宇慕汽车科技有限公司,applied_for,一种结合车辆运动数据的车载影院控制方法
深圳数码模汽车技术有限公司,applied_for,一种汽车座椅侧板成型活动脱料装置
深圳数码模汽车技术有限公司,applied_for,一种光伏逆变器生产用的一体拉伸成型集成整形装置
深圳数码模汽车技术有限公司,applied_for,一种便于脱模的驱动盖板模具
唐山亚特专用汽车有限公司,applied_for,自装卸式垃圾车
深圳市飞宇信电子有限公司,applied_for,一种卡扣式车载天线
深圳市飞宇信电子有限公司,applied_for,一种多端口模块化吸盘天线
重庆长安跨越商用车有限公司,applied_for,一种车架结构
重庆长安跨越商用车有限公司,applied_for,一种车门铰链轴线及车门运动空间包络间隙的检测装置
重庆长安跨越商用车有限公司,applied_for,栏板货厢锁扣结构
重庆长安跨越商用车有限公司,applied_for,一种电动车基于工况的仿真预测方法
重庆长安跨越商用车有限公司,applied_for,一种电动车扭矩斜率多段式控制方法
舒城久联精密机械有限公司,applied_for,一种稳定性高的预应力锚具加工用铰孔装置
舒城久联精密机械有限公司,applied_for,一种用于预应力锚具生产的表面处理装置
贵州吉利发动机有限公司,applied_for,一种废气进气管及废气再循环系统
合肥升园汽车配件有限公司,applied_for,一种空调冷凝器集液管矫形装置
华泰汽车配件工业(南平)有限公司,applied_for,一种轴瓦钢背抛光装置
华泰汽车配件工业(南平)有限公司,applied_for,一种卧式轴瓦平面拉床的送料出料装置
华泰汽车配件工业(南平)有限公司,applied_for,一种轴瓦的钢背镀铜方法
华泰汽车配件工业(南平)有限公司,applied_for,一种轴瓦精镗机送料出料装置
中通新能源汽车有限公司,applied_for,一种环卫作业状态智能检查方法、系统及存储介质
中通新能源汽车有限公司,applied_for,一种道路落叶收集车及其动作控制流程
中通新能源汽车有限公司,applied_for,一种环卫车无人驾驶的智能控制系统及方法
中通新能源汽车有限公司,applied_for,一种双电机分级驱动的动力传动系统
中通新能源汽车有限公司,applied_for,一种大面积落叶收集车
中通新能源汽车有限公司,applied_for,一种单发液驱抑尘车自动控制系统及控制方法
中通新能源汽车有限公司,applied_for,一种双离合皮带传动的纯电动清洗车
中通新能源汽车有限公司,applied_for,一种纯电动双电机桥驱深度清洁车
中通新能源汽车有限公司,applied_for,一种基于Funnel区域的毫米波雷达有效目标物识别控制策略
中通新能源汽车有限公司,applied_for,一种用于核算环卫专用车辆上装结构液压系统的方法
杭州广安汽车电器有限公司,applied_for,一种新能源汽车空调系统
杭州广安汽车电器有限公司,applied_for,一种车载内部环境净化设备
江苏科彤车业科技有限公司,applied_for,一种集成式汽车缸盖罩的生产装置及其生产方法
河北昊天滤清器制造有限公司,applied_for,一种滤清器壳体自动打磨设备
广东佐尔汽车部件制造有限公司,applied_for,一种汽车座椅联动轴的端部整形加工装置
广东佐尔汽车部件制造有限公司,applied_for,一种后备箱铰链的高精度冲孔模具
广东佐尔汽车部件制造有限公司,applied_for,一种汽车鹅颈式行李箱铰链的装配机
江苏新凯源汽车零部件制造有限公司,applied_for,一种汽车塑料零部件加工用清洗装置
中国第一汽车股份有限公司,applied_for,一种轻薄罗布麻纤维功能面料及其制备方法
中国第一汽车股份有限公司,applied_for,一种续驶里程分析及提示方法、装置及车辆
中国第一汽车股份有限公司,applied_for,一种非金属材料中铅元素检测剂及其制备方法和检测方法
中国第一汽车股份有限公司,applied_for,电池单元、电池包及车辆
中国第一汽车股份有限公司,applied_for,电机控制方法、装置及车辆
中国第一汽车股份有限公司,applied_for,一种电池总成及具有其的电动车辆
中国第一汽车股份有限公司,applied_for,视觉感知的优化方法、装置、车辆及存储介质
中国第一汽车股份有限公司,applied_for,车辆高侧向加速度转向数据处理方法、装置及存储介质
中国第一汽车股份有限公司,applied_for,驾驶模式切换方法、装置、设备及存储介质
中国第一汽车股份有限公司,applied_for,一种防止溜车的档位控制方法、装置、设备及存储介质
中国第一汽车股份有限公司,applied_for,置信度阈值的确定方法、装置、设备及存储介质
中国第一汽车股份有限公司,applied_for,车辆的报警方法及车辆
中国第一汽车股份有限公司,applied_for,一种发动机缸体液压伺服直线作动器疲劳试验方法和装置
中国第一汽车股份有限公司,applied_for,一种滑板底盘的轮距、轴距调整装置
中国第一汽车股份有限公司,applied_for,一种故障处理方法、装置、电子设备及存储介质
中国第一汽车股份有限公司,applied_for,车辆中动力系统的评估方法、装置、车辆及电子装置
中国第一汽车股份有限公司,applied_for,电机转子的温度预测方法、装置、存储介质和处理器
中国第一汽车股份有限公司,applied_for,一种档位控制方法、装置、设备及介质
中国第一汽车股份有限公司,applied_for,一种盲孔类零件强化喷丸的喷枪及其喷丸方法
中国第一汽车股份有限公司,applied_for,一种基于目的地匹配个性化播报内容的交互方法及系统
中国第一汽车股份有限公司,applied_for,车辆钣金件的加工方法及装置、存储介质、处理器、车辆
中国第一汽车股份有限公司,applied_for,局部浸泡防水带有声学超材料结构PET降噪管制作方法
中国第一汽车股份有限公司,applied_for,车辆的数据处理方法
中国第一汽车股份有限公司,applied_for,一种EMB车型的车轮制动力控制方法、装置、设备及介质
中国第一汽车股份有限公司,applied_for,一种电动车电池组紧急分离系统与方法、设备以及存储介质
中国第一汽车股份有限公司,applied_for,一种减速带识别方法、装置、设备及存储介质
中国第一汽车股份有限公司,applied_for,多传感器航迹融合过滤方法、装置、电子设备及存储介质
中国第一汽车股份有限公司,applied_for,一种综合性能好的压铸稀土镁合金及制备方法
中国第一汽车股份有限公司,applied_for,一种基于危险场景的安全性评估方法
中国第一汽车股份有限公司,applied_for,一种汽车零件焊接装置
中国第一汽车股份有限公司,applied_for,一种乘用车传动轴弹性体模态计算有限元建模方法
中国第一汽车股份有限公司,applied_for,电机温度的预测方法、装置和电子设备
中国第一汽车股份有限公司,applied_for,一种机油压力调节方法及装置
中国第一汽车股份有限公司,applied_for,一种汽车安全带卷收器异响仿真自动化分析方法及系统
中国第一汽车股份有限公司,applied_for,一种基于对话预测的人机交互方法以及装置
中国第一汽车股份有限公司,applied_for,一种动力电池功率切换的仿真方法
中国第一汽车股份有限公司,applied_for,一种确定座椅阻尼系数的方法、装置、车机及存储介质
中国第一汽车股份有限公司,applied_for,一种发动机点火角控制系统及方法
中国第一汽车股份有限公司,applied_for,一种可调节靠背角度的座椅联动机构、后座及车辆
中国第一汽车股份有限公司,applied_for,一种汽车制动摩擦片阻尼系数测量方法
中国第一汽车股份有限公司,applied_for,一种可见即可说信息的确定方法及系统
中国第一汽车股份有限公司,applied_for,一种基于模拟端的电池SOH管理系统、电池总成及车辆
中国第一汽车股份有限公司,applied_for,一种车辆模式控制系统及方法
中国第一汽车股份有限公司,applied_for,一种控制方法、装置、设备和存储介质
中国第一汽车股份有限公司,applied_for,整车的静电流的测试方法、装置、存储介质和车辆
中国第一汽车股份有限公司,applied_for,一种提升底盘车架结构扭转刚度仿真精度方法及装置
中国第一汽车股份有限公司,applied_for,一种汽车车轮重量检测方法及系统
中国第一汽车股份有限公司,applied_for,离线冲压自动化调试装置及系统
中国第一汽车股份有限公司,applied_for,一种车辆启动方法、装置、设备及介质
中国第一汽车股份有限公司,applied_for,车载智能语音唤醒装置、方法及系统
中国第一汽车股份有限公司,applied_for,一种车辆起步控制方法、装置、设备及存储介质
中国第一汽车股份有限公司,applied_for,一种控制方法、装置、设备及存储介质
中国第一汽车股份有限公司,applied_for,一种轮毂电机及车辆
中国第一汽车股份有限公司,applied_for,电动车辆低温充电补偿时间确定方法、系统、设备及介质
中国第一汽车股份有限公司,applied_for,混合动力汽车串并联驱动模式切换的控制方法及控制装置
中国第一汽车股份有限公司,applied_for,车辆中信号的处理方法、系统、装置和车辆
中国第一汽车股份有限公司,applied_for,预燃室总成及预燃室冷却系统
中国第一汽车股份有限公司,applied_for,一种电池框架结构优化设计方法
中国第一汽车股份有限公司,applied_for,永磁同步电机的电流谐波控制方法、装置和处理器
中国第一汽车股份有限公司,applied_for,一种车载多媒体文件解析方法、系统、装置和车辆
中国第一汽车股份有限公司,applied_for,一种双电机驱动系统的控制方法、系统、装置及其车辆
中国第一汽车股份有限公司,applied_for,一种发动机分体式动力学振动响应结果评价方法
中国第一汽车股份有限公司,applied_for,一种车辆油箱油量显示方法、装置及车辆
中国第一汽车股份有限公司,applied_for,车辆的功能安全监控方法、装置、电子设备以及存储介质
中国第一汽车股份有限公司,applied_for,一种车辆噪音规避方法、设备和介质
中国第一汽车股份有限公司,applied_for,一种汽车风振自动计算方法、装置、终端及存储介质
中国第一汽车股份有限公司,applied_for,文本分类方法、装置、电子设备及存储介质
中国第一汽车股份有限公司,applied_for,一种铸造模具拆分装置及方法
中国第一汽车股份有限公司,applied_for,一种新型带阻尼的吸振器及吸振方法
中国第一汽车股份有限公司,applied_for,电流脉冲调制识别电路
中国第一汽车股份有限公司,applied_for,一种电机用旋转变压器定子安装孔设计优化方法及系统
中国第一汽车股份有限公司,applied_for,临时停车区域的构建方法、系统、车辆及存储介质
中国第一汽车股份有限公司,applied_for,一种基于人机交互的驾驶行为评价方法和系统
中国第一汽车股份有限公司,applied_for,车辆零件的展示方法和车辆
中国第一汽车股份有限公司,applied_for,一种可追溯焊装自适应系统夹具状态的信息控制方法
中国第一汽车股份有限公司,applied_for,一种贴吧管理方法、装置、设备及存储介质
中国第一汽车股份有限公司,applied_for,一种基于JIT的单零件顺引物流配送方法
中国第一汽车股份有限公司,applied_for,发动机进气量的确定方法、装置、车辆及介质
中国第一汽车股份有限公司,applied_for,一种车辆ECU数字证书申请方法及系统
中国第一汽车股份有限公司,applied_for,Python语言辅助的行人保护外饰划线校核方法及系统、介质
中国第一汽车股份有限公司,applied_for,动力电池容量评估方法、装置、车辆及电子装置
中国第一汽车股份有限公司,applied_for,车载以太网的通信方法、装置、存储介质及车辆
中国第一汽车股份有限公司,applied_for,线束保护结构及车辆
中国第一汽车股份有限公司,applied_for,一种用于跳舞的车载增强现实控制方法、跳舞机及其车辆
中国第一汽车股份有限公司,applied_for,车辆的转向系统的标定方法、装置、车辆和存储介质
中国第一汽车股份有限公司,applied_for,车辆中控制器的安全等级的确定方法、装置和车辆
中国第一汽车股份有限公司,applied_for,分动器及具有其的车辆
中国第一汽车股份有限公司,applied_for,一种车辆尾气处理系统、方法、装置、设备及介质
中国第一汽车股份有限公司,applied_for,电池数据的处理方法及车辆
中国第一汽车股份有限公司,applied_for,车辆的剩余里程的确定方法、装置、存储介质及电子设备
中国第一汽车股份有限公司,applied_for,一种汽车铆接强度快速仿真评价方法
中国第一汽车股份有限公司,applied_for,电池SOC信号处理方法、装置、车辆、计算机可读存储介质及计算机程序产品
中国第一汽车股份有限公司,applied_for,电机控制系统的控制方法、装置、存储介质和车辆
中国第一汽车股份有限公司,applied_for,一种前车异常状态提示方法及系统
中国第一汽车股份有限公司,applied_for,脑机接口评价模型训练方法、评价方法、装置及设备
中国第一汽车股份有限公司,applied_for,一种工件表面低温高效超厚渗硫处理方法
中国第一汽车股份有限公司,applied_for,荷电状态的精度验证方法和存储介质
中国第一汽车股份有限公司,applied_for,一种基于元宇宙的电池SOC管理系统、方法及动力电池
中国第一汽车股份有限公司,applied_for,一种车辆异常通信行为管理方法、装置、设备及存储介质
广东东箭汽车科技股份有限公司,applied_for,一种车辆尾翼系统及尾翼升降机构
广东东箭汽车科技股份有限公司,applied_for,一种电动尾翼驱动装置、电动尾翼总成及汽车
广东东箭汽车科技股份有限公司,applied_for,调节装置、尾翼装置和车辆
广东东箭汽车科技股份有限公司,applied_for,汽车尾门撑杆系统
广东东箭汽车科技股份有限公司,applied_for,阻尼器、电动尾门撑杆及车辆
广东东箭汽车科技股份有限公司,applied_for,一种汽车后防护杠及汽车
广东东箭汽车科技股份有限公司,applied_for,车辆及其扰流装置
广东东箭汽车科技股份有限公司,applied_for,低能耗节能电动伸缩踏板系统及驱动电机
广东东箭汽车科技股份有限公司,applied_for,尾翼底座排水连接结构
广东东箭汽车科技股份有限公司,applied_for,一种轴向阻尼器及电动尾门机械撑杆
广东东箭汽车科技股份有限公司,applied_for,连接组件及车体组件
广东东箭汽车科技股份有限公司,applied_for,连接支架及配套组件
广东东箭汽车科技股份有限公司,applied_for,汽车尾门的驱动系统及其汽车
广东东箭汽车科技股份有限公司,applied_for,一种中控屏调节机构
广东东箭汽车科技股份有限公司,applied_for,一种尾翼装置及其汽车
广东东箭汽车科技股份有限公司,applied_for,灯光预警方法、预警灯组件、汽车及存储介质
广东东箭汽车科技股份有限公司,applied_for,一种口盖结构以及机动设备
广东东箭汽车科技股份有限公司,applied_for,扰流翼的固定装置、扰流翼组件及车辆
广东东箭汽车科技股份有限公司,applied_for,一种车辆及保护杠组件
广东东箭汽车科技股份有限公司,applied_for,汽车侧踏杠和汽车
广东东箭汽车科技股份有限公司,applied_for,一种连杆式尾翼及其汽车
广东东箭汽车科技股份有限公司,applied_for,一种半自动踏板
广东东箭汽车科技股份有限公司,applied_for,一种踏板机构和汽车
广东东箭汽车科技股份有限公司,applied_for,限位器
广东东箭汽车科技股份有限公司,applied_for,"一种连杆结构、踏板装置,以及汽车"
广东东箭汽车科技股份有限公司,applied_for,汽车侧踏板及其汽车
广东东箭汽车科技股份有限公司,applied_for,一种电动撑杆和汽车
广东东箭汽车科技股份有限公司,applied_for,一种阻尼器和电动尾门撑杆
广东东箭汽车科技股份有限公司,applied_for,一种汽车电动尾翼结构
广东东箭汽车科技股份有限公司,applied_for,一种具有安装高度调节结构的汽车尾翼
广东东箭汽车科技股份有限公司,applied_for,一种摩擦阻尼器及电动尾门机械撑杆
广东东箭汽车科技股份有限公司,applied_for,汽车置物架及汽车
广东东箭汽车科技股份有限公司,applied_for,一种电动尾翼底座排水结构及电动尾翼总成
广东东箭汽车科技股份有限公司,applied_for,一种把手总成及汽车门
广东东箭汽车科技股份有限公司,applied_for,车辆尾翼及车辆
广东东箭汽车科技股份有限公司,applied_for,车门连接机构及汽车
广东东箭汽车科技股份有限公司,applied_for,一种摇杆踏板装置及汽车
广东东箭汽车科技股份有限公司,applied_for,固定头和车门撑杆
广东东箭汽车科技股份有限公司,applied_for,一种锁止装置和汽车
广东东箭汽车科技股份有限公司,applied_for,阻尼器及汽车尾门撑杆
库博标准汽车配件(苏州)有限公司,applied_for,具有检测功能的柔性快速接头及其检测方法
库博标准汽车配件(苏州)有限公司,applied_for,一种用于定位U型卡簧精准组装装置及其组装方法
山东讴神机械制造有限公司,applied_for,一种防错型铆压装置用铆压头
正和汽车科技(十堰)股份有限公司,applied_for,一种具有高稳定性的重卡车身输送机构及操作方法
浙江稳达减振器有限公司,applied_for,模块化安装的电控可変阻式减震器
芜湖市常春汽车内饰件有限公司,applied_for,基于二次分型和双环型精定位的IMD内开饰板加工工艺
宁波加凯汽车部件有限公司,applied_for,一种汽车风道检测装置
宁波加凯汽车部件有限公司,applied_for,一种冷却液壶焊接装置
长春一东汽车零部件制造有限责任公司,applied_for,高度集成手电泵
江苏张驰轮毂制造有限公司,applied_for,一种具有辅助减震装置的轮毂
南通大地电气股份有限公司,applied_for,一种电动汽车的预约充电系统及其控制方法
南通大地电气股份有限公司,applied_for,线缆长度测量装置
南通大地电气股份有限公司,applied_for,一种电子线束端子固定装置
常州市豪德车辆配件有限公司,applied_for,一种汽车踏板性能测试装置
常州市豪德车辆配件有限公司,applied_for,一种智能感应电动踏步踏板的控制系统
宁波市鄞州亚大汽车管件有限公司,applied_for,一种管件组件及其保证管件管口位置度的加工设备
天津大进汽车配件有限公司,applied_for,一种循环交替式自洁型干燥罐及生产工艺
三河平恩康汽车技术有限公司,applied_for,一种低功耗高扭矩汽车电磁阀结构及其实施方法
华安钢宝利汽车板加工(重庆)有限公司,applied_for,多位置调节式激光拼接机的预定位平台
华安钢宝利汽车板加工(重庆)有限公司,applied_for,一种钢板自动去毛刺机
华安钢宝利汽车板加工(重庆)有限公司,applied_for,一种便于转运式激光焊接用落料堆垛装置
